plate_name	strain	evolution	carbon source	strainID	auc	max_od	min_od
plate01	1287	anc	water	HAMBI_1287	4.656	0.099	0.089
plate01	1287	anc	β-MethylD-Glucoside	HAMBI_1287	70.29547777777778	2.8006666666666664	0.086
plate01	1287	anc	D-Galactonic Acid γ-Lactone	HAMBI_1287	5.1581222222222225	0.11	0.09633333333333334
plate01	1287	anc	L-Arginine	HAMBI_1287	4.838377777777778	0.1256	0.08566666666666667
plate01	1287	anc	water	HAMBI_1287	4.682333333333333	0.101	0.086
plate01	1287	anc	β-MethylD-Glucoside	HAMBI_1287	71.96967222222223	2.8533333333333335	0.084
plate01	1287	anc	D-Galactonic Acid γ-Lactone	HAMBI_1287	5.1910388888888885	0.111	0.097
plate01	1287	anc	L-Arginine	HAMBI_1287	4.7160166666666665	0.105	0.084
plate01	1287	anc	water	HAMBI_1287	4.500244444444444	0.096	0.084
plate01	1287	anc	β-MethylD-Glucoside	HAMBI_1287	69.11150555555555	2.7582	0.084
plate01	1287	anc	D-Galactonic Acid γ-Lactone	HAMBI_1287	5.234311111111111	0.112	0.097
plate01	1287	anc	L-Arginine	HAMBI_1287	4.7915	0.105	0.09
plate01	1287	anc	Pyruvic Acid Methyl Ester	HAMBI_1287	71.06005	2.823	0.093
plate01	1287	anc	D-Xylose	HAMBI_1287	6.085083333333333	0.131	0.12466666666666666
plate01	1287	anc	D-Galacturonic Acid	HAMBI_1287	70.67452222222222	2.5313333333333334	0.084
plate01	1287	anc	L-Asparagine	HAMBI_1287	15.313155555555555	0.8946666666666667	0.084
plate01	1287	anc	Pyruvic Acid Methyl Ester	HAMBI_1287	71.31818333333334	2.828	0.08879999999999999
plate01	1287	anc	D-Xylose	HAMBI_1287	6.402522222222222	0.138	0.131
plate01	1287	anc	D-Galacturonic Acid	HAMBI_1287	79.48690555555555	2.908333333333333	0.086
plate01	1287	anc	L-Asparagine	HAMBI_1287	15.141388888888889	0.9323333333333333	0.084
plate01	1287	anc	Pyruvic Acid Methyl Ester	HAMBI_1287	69.88877777777778	2.7266666666666666	0.09
plate01	1287	anc	D-Xylose	HAMBI_1287	6.223316666666667	0.134	0.128
plate01	1287	anc	D-Galacturonic Acid	HAMBI_1287	65.95996666666667	2.418	0.094
plate01	1287	anc	L-Asparagine	HAMBI_1287	10.607522222222222	0.9093333333333333	0.086
plate01	1287	anc	Tween 40	HAMBI_1287	6.739772222222222	0.19666666666666666	0.11620000000000001
plate01	1287	anc	i-Erythritol	HAMBI_1287	4.6155	0.10020000000000001	0.091
plate01	1287	anc	2-Hydroxy Benzoic Acid	HAMBI_1287	4.137477777777778	0.08866666666666666	0.086
plate01	1287	anc	L-Phenylalanine	HAMBI_1287	4.464722222222222	0.10060000000000001	0.083
plate01	1287	anc	Tween 40	HAMBI_1287	8.970916666666668	0.226	0.11839999999999999
plate01	1287	anc	i-Erythritol	HAMBI_1287	4.728522222222223	0.103	0.091
plate01	1287	anc	2-Hydroxy Benzoic Acid	HAMBI_1287	4.358705555555556	0.09333333333333334	0.09
plate01	1287	anc	L-Phenylalanine	HAMBI_1287	4.63645	0.1084	0.08460000000000001
plate01	1287	anc	Tween 40	HAMBI_1287	8.01115	0.2042	0.093
plate01	1287	anc	i-Erythritol	HAMBI_1287	4.265333333333333	0.0952	0.083
plate01	1287	anc	2-Hydroxy Benzoic Acid	HAMBI_1287	4.1502	0.093	0.086
plate01	1287	anc	L-Phenylalanine	HAMBI_1287	4.509205555555556	0.097	0.084
plate01	1287	anc	Tween 80	HAMBI_1287	7.570333333333333	0.2318	0.09766666666666667
plate01	1287	anc	D-Mannitol	HAMBI_1287	53.12166666666667	2.0403333333333333	0.11966666666666667
plate01	1287	anc	4-Hydroxy Benzoic Acid	HAMBI_1287	4.382833333333333	0.0994	0.083
plate01	1287	anc	L-Serine	HAMBI_1287	35.72323333333333	1.5606666666666666	0.092
plate01	1287	anc	Tween 80	HAMBI_1287	13.211611111111111	0.3618	0.10366666666666667
plate01	1287	anc	D-Mannitol	HAMBI_1287	53.297222222222224	2.08	0.107
plate01	1287	anc	4-Hydroxy Benzoic Acid	HAMBI_1287	4.905855555555555	0.1118	0.093
plate01	1287	anc	L-Serine	HAMBI_1287	38.0171	1.5273333333333334	0.089
plate01	1287	anc	Tween 80	HAMBI_1287	13.437905555555556	0.382	0.09733333333333334
plate01	1287	anc	D-Mannitol	HAMBI_1287	59.708933333333334	2.353	0.087
plate01	1287	anc	4-Hydroxy Benzoic Acid	HAMBI_1287	4.413333333333333	0.0964	0.086
plate01	1287	anc	L-Serine	HAMBI_1287	38.79881666666667	1.607	0.085
plate01	1287	anc	α-Cyclodextrin	HAMBI_1287	5.306977777777778	0.1134	0.103
plate01	1287	anc	N-Acetyl-D-Glucosamine	HAMBI_1287	67.35867777777777	2.1428000000000003	0.107
plate01	1287	anc	γ-Amino Butyric Acid	HAMBI_1287	5.455166666666667	0.1248	0.101
plate01	1287	anc	L-Threonine	HAMBI_1287	11.960972222222223	0.4306	0.1366
plate01	1287	anc	α-Cyclodextrin	HAMBI_1287	6.027294444444444	0.137	0.11
plate01	1287	anc	N-Acetyl-D-Glucosamine	HAMBI_1287	83.92622777777778	2.7936666666666667	0.1212
plate01	1287	anc	γ-Amino Butyric Acid	HAMBI_1287	5.551222222222222	0.1296	0.101
plate01	1287	anc	L-Threonine	HAMBI_1287	7.311633333333333	0.24633333333333332	0.09866666666666667
plate01	1287	anc	α-Cyclodextrin	HAMBI_1287	5.539727777777777	0.123	0.104
plate01	1287	anc	N-Acetyl-D-Glucosamine	HAMBI_1287	76.22418888888889	2.4843333333333333	0.115
plate01	1287	anc	γ-Amino Butyric Acid	HAMBI_1287	5.425744444444445	0.11979999999999999	0.104
plate01	1287	anc	L-Threonine	HAMBI_1287	5.084294444444445	0.12166666666666666	0.087
plate01	1287	anc	Glycogen	HAMBI_1287	7.018	0.161	0.097
plate01	1287	anc	D-Glucosaminic Acid	HAMBI_1287	57.36235555555555	2.333	0.091
plate01	1287	anc	Itaconic Acid	HAMBI_1287	4.6225000000000005	0.102	0.085
plate01	1287	anc	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1287	14.888277777777777	0.5673333333333332	0.10833333333333334
plate01	1287	anc	Glycogen	HAMBI_1287	6.735333333333333	0.162	0.092
plate01	1287	anc	D-Glucosaminic Acid	HAMBI_1287	61.22235555555556	2.6156	0.087
plate01	1287	anc	Itaconic Acid	HAMBI_1287	4.724833333333334	0.103	0.086
plate01	1287	anc	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1287	15.356372222222221	0.68	0.094
plate01	1287	anc	Glycogen	HAMBI_1287	7.510188888888889	0.176	0.10133333333333333
plate01	1287	anc	D-Glucosaminic Acid	HAMBI_1287	64.01083333333334	2.725	0.087
plate01	1287	anc	Itaconic Acid	HAMBI_1287	4.6335	0.099	0.087
plate01	1287	anc	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1287	9.10746111111111	0.5806666666666667	0.087
plate01	1287	anc	D-Cellobiose	HAMBI_1287	35.51161666666667	1.264	0.089
plate01	1287	anc	Glucose1-Phosphate	HAMBI_1287	62.97417222222222	2.379	0.086
plate01	1287	anc	α-Keto Butyric Acid	HAMBI_1287	5.378738888888889	0.125	0.093
plate01	1287	anc	Phenylethylamine	HAMBI_1287	4.545311111111111	0.097	0.086
plate01	1287	anc	D-Cellobiose	HAMBI_1287	52.48390555555556	2.3873333333333333	0.088
plate01	1287	anc	Glucose1-Phosphate	HAMBI_1287	68.5245	2.4002499999999998	0.15133333333333332
plate01	1287	anc	α-Keto Butyric Acid	HAMBI_1287	5.192277777777778	0.118	0.09266666666666666
plate01	1287	anc	Phenylethylamine	HAMBI_1287	7.625977777777778	0.16440000000000002	0.1522
plate01	1287	anc	D-Cellobiose	HAMBI_1287	53.42656111111111	2.4396666666666667	0.091
plate01	1287	anc	Glucose1-Phosphate	HAMBI_1287	66.5427	2.6134	0.086
plate01	1287	anc	α-Keto Butyric Acid	HAMBI_1287	5.046166666666666	0.1206	0.09079999999999999
plate01	1287	anc	Phenylethylamine	HAMBI_1287	4.860311111111111	0.106	0.09
plate01	1287	anc	α-D-Lactose	HAMBI_1287	5.855066666666667	0.17	0.097
plate01	1287	anc	D,L-α-Glycerol Phosphate	HAMBI_1287	52.28727222222222	1.9326	0.0854
plate01	1287	anc	D-Malic Acid	HAMBI_1287	30.80302777777778	1.7626666666666666	0.088
plate01	1287	anc	Putrescine	HAMBI_1287	4.5895	0.099	0.085
plate01	1287	anc	α-D-Lactose	HAMBI_1287	8.804211111111112	0.5216666666666667	0.083
plate01	1287	anc	D,L-α-Glycerol Phosphate	HAMBI_1287	33.19081111111111	1.065	0.0826
plate01	1287	anc	D-Malic Acid	HAMBI_1287	26.26583888888889	1.6483333333333334	0.083
plate01	1287	anc	Putrescine	HAMBI_1287	4.677333333333333	0.101	0.086
plate01	1287	anc	α-D-Lactose	HAMBI_1287	9.183377777777778	0.5816666666666667	0.086
plate01	1287	anc	D,L-α-Glycerol Phosphate	HAMBI_1287	32.58772777777778	1.0924	0.084
plate01	1287	anc	D-Malic Acid	HAMBI_1287	34.08358333333333	2.0022	0.087
plate01	1287	anc	Putrescine	HAMBI_1287	5.047483333333333	0.1722	0.09
plate02	1287	evo	water	HAMBI_1287	4.191333333333334	0.091	0.085
plate02	1287	evo	β-MethylD-Glucoside	HAMBI_1287	14.92538888888889	0.9753333333333333	0.084
plate02	1287	evo	D-Galactonic Acid γ-Lactone	HAMBI_1287	4.956872222222223	0.107	0.099
plate02	1287	evo	L-Arginine	HAMBI_1287	4.1165	0.089	0.082
plate02	1287	evo	water	HAMBI_1287	4.426538888888889	0.096	0.088
plate02	1287	evo	β-MethylD-Glucoside	HAMBI_1287	17.61993888888889	1.1563333333333332	0.087
plate02	1287	evo	D-Galactonic Acid γ-Lactone	HAMBI_1287	4.726705555555555	0.103	0.096
plate02	1287	evo	L-Arginine	HAMBI_1287	4.186833333333333	0.09	0.085
plate02	1977	anc	water	HAMBI_1977	4.414983333333334	0.097	0.083
plate02	1977	anc	β-MethylD-Glucoside	HAMBI_1977	10.238355555555556	0.239	0.10833333333333334
plate02	1977	anc	D-Galactonic Acid γ-Lactone	HAMBI_1977	13.349983333333332	0.4778	0.099
plate02	1977	anc	L-Arginine	HAMBI_1977	10.371361111111112	0.72175	0.088
plate02	1287	evo	Pyruvic Acid Methyl Ester	HAMBI_1287	9.612266666666667	0.674	0.089
plate02	1287	evo	D-Xylose	HAMBI_1287	8.105022222222223	0.2766	0.127
plate02	1287	evo	D-Galacturonic Acid	HAMBI_1287	24.597272222222223	1.3586666666666667	0.086
plate02	1287	evo	L-Asparagine	HAMBI_1287	4.316872222222222	0.116	0.083
plate02	1287	evo	Pyruvic Acid Methyl Ester	HAMBI_1287	15.260316666666666	1.12	0.087
plate02	1287	evo	D-Xylose	HAMBI_1287	6.268188888888889	0.136	0.128
plate02	1287	evo	D-Galacturonic Acid	HAMBI_1287	29.320955555555557	1.8063333333333333	0.086
plate02	1287	evo	L-Asparagine	HAMBI_1287	4.6005	0.139	0.086
plate02	1977	anc	Pyruvic Acid Methyl Ester	HAMBI_1977	12.024511111111112	0.9023333333333333	0.08833333333333333
plate02	1977	anc	D-Xylose	HAMBI_1977	6.633816666666667	0.16620000000000001	0.131
plate02	1977	anc	D-Galacturonic Acid	HAMBI_1977	4.700727777777778	0.1484	0.087
plate02	1977	anc	L-Asparagine	HAMBI_1977	16.367061111111113	0.6464	0.0886
plate02	1287	evo	Tween 40	HAMBI_1287	4.910705555555555	0.16433333333333333	0.0924
plate02	1287	evo	i-Erythritol	HAMBI_1287	4.043500000000001	0.086	0.083
plate02	1287	evo	2-Hydroxy Benzoic Acid	HAMBI_1287	4.379866666666667	0.1006	0.09
plate02	1287	evo	L-Phenylalanine	HAMBI_1287	4.057205555555556	0.087	0.083
plate02	1287	evo	Tween 40	HAMBI_1287	4.656666666666666	0.1084	0.094
plate02	1287	evo	i-Erythritol	HAMBI_1287	4.125166666666666	0.086	0.085
plate02	1287	evo	2-Hydroxy Benzoic Acid	HAMBI_1287	4.119183333333333	0.089	0.085
plate02	1287	evo	L-Phenylalanine	HAMBI_1287	4.2124999999999995	0.091	0.086
plate02	1977	anc	Tween 40	HAMBI_1977	12.623611111111112	0.696	0.09066666666666666
plate02	1977	anc	i-Erythritol	HAMBI_1977	4.391872222222222	0.0998	0.085
plate02	1977	anc	2-Hydroxy Benzoic Acid	HAMBI_1977	4.283666666666666	0.091	0.08839999999999999
plate02	1977	anc	L-Phenylalanine	HAMBI_1977	4.657411111111111	0.10679999999999999	0.086
plate02	1287	evo	Tween 80	HAMBI_1287	4.672127777777778	0.099	0.0964
plate02	1287	evo	D-Mannitol	HAMBI_1287	18.9181	1.2913333333333334	0.088
plate02	1287	evo	4-Hydroxy Benzoic Acid	HAMBI_1287	4.6296888888888885	0.097	0.0958
plate02	1287	evo	L-Serine	HAMBI_1287	5.737666666666667	0.16	0.1036
plate02	1287	evo	Tween 80	HAMBI_1287	6.039077777777778	0.13	0.124
plate02	1287	evo	D-Mannitol	HAMBI_1287	24.616227777777777	1.3166666666666667	0.114
plate02	1287	evo	4-Hydroxy Benzoic Acid	HAMBI_1287	4.061872222222222	0.087	0.083
plate02	1287	evo	L-Serine	HAMBI_1287	4.919555555555555	0.152	0.092
plate02	1977	anc	Tween 80	HAMBI_1977	30.589383333333334	1.6133333333333335	0.09566666666666666
plate02	1977	anc	D-Mannitol	HAMBI_1977	8.519211111111112	0.323	0.0838
plate02	1977	anc	4-Hydroxy Benzoic Acid	HAMBI_1977	14.920366666666666	0.7558	0.087
plate02	1977	anc	L-Serine	HAMBI_1977	6.526211111111111	0.21366666666666667	0.086
plate02	1287	evo	α-Cyclodextrin	HAMBI_1287	4.497505555555556	0.09733333333333334	0.091
plate02	1287	evo	N-Acetyl-D-Glucosamine	HAMBI_1287	55.95878888888889	2.215	0.16633333333333333
plate02	1287	evo	γ-Amino Butyric Acid	HAMBI_1287	25.273644444444443	0.6514	0.159
plate02	1287	evo	L-Threonine	HAMBI_1287	4.237227777777777	0.09733333333333334	0.086
plate02	1287	evo	α-Cyclodextrin	HAMBI_1287	4.476983333333333	0.097	0.092
plate02	1287	evo	N-Acetyl-D-Glucosamine	HAMBI_1287	53.14371111111111	2.6950000000000003	0.08666666666666666
plate02	1287	evo	γ-Amino Butyric Acid	HAMBI_1287	6.93585	0.181	0.0956
plate02	1287	evo	L-Threonine	HAMBI_1287	4.812333333333333	0.115	0.096
plate02	1977	anc	α-Cyclodextrin	HAMBI_1977	5.937744444444444	0.13640000000000002	0.111
plate02	1977	anc	N-Acetyl-D-Glucosamine	HAMBI_1977	25.926055555555553	1.292	0.107
plate02	1977	anc	γ-Amino Butyric Acid	HAMBI_1977	21.56372222222222	1.2166	0.1222
plate02	1977	anc	L-Threonine	HAMBI_1977	4.309833333333333	0.095	0.086
plate02	1287	evo	Glycogen	HAMBI_1287	5.4762055555555555	0.13733333333333334	0.097
plate02	1287	evo	D-Glucosaminic Acid	HAMBI_1287	14.228155555555555	1.288	0.088
plate02	1287	evo	Itaconic Acid	HAMBI_1287	4.147577777777778	0.15366666666666667	0.0838
plate02	1287	evo	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1287	17.657994444444444	0.47219999999999995	0.164
plate02	1287	evo	Glycogen	HAMBI_1287	5.419811111111112	0.1366666666666667	0.096
plate02	1287	evo	D-Glucosaminic Acid	HAMBI_1287	12.048366666666666	1.09	0.086
plate02	1287	evo	Itaconic Acid	HAMBI_1287	11.535216666666667	0.27940000000000004	0.10933333333333334
plate02	1287	evo	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1287	4.624544444444444	0.1386	0.0912
plate02	1977	anc	Glycogen	HAMBI_1977	5.96035	0.15	0.094
plate02	1977	anc	D-Glucosaminic Acid	HAMBI_1977	4.5605	0.1062	0.086
plate02	1977	anc	Itaconic Acid	HAMBI_1977	12.944111111111111	0.7196666666666667	0.089
plate02	1977	anc	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1977	5.068061111111111	0.1354	0.087
plate02	1287	evo	D-Cellobiose	HAMBI_1287	12.957772222222221	1.0113333333333332	0.084
plate02	1287	evo	Glucose1-Phosphate	HAMBI_1287	12.094044444444444	0.8776666666666667	0.084
plate02	1287	evo	α-Keto Butyric Acid	HAMBI_1287	4.572572222222222	0.1	0.088
plate02	1287	evo	Phenylethylamine	HAMBI_1287	4.0643722222222225	0.0914	0.083
plate02	1287	evo	D-Cellobiose	HAMBI_1287	11.66141111111111	0.8846666666666667	0.086
plate02	1287	evo	Glucose1-Phosphate	HAMBI_1287	12.621033333333333	0.934	0.088
plate02	1287	evo	α-Keto Butyric Acid	HAMBI_1287	4.524411111111111	0.1002	0.093
plate02	1287	evo	Phenylethylamine	HAMBI_1287	4.161222222222222	0.0934	0.084
plate02	1977	anc	D-Cellobiose	HAMBI_1977	4.784394444444445	0.105	0.08866666666666666
plate02	1977	anc	Glucose1-Phosphate	HAMBI_1977	4.375816666666667	0.0956	0.0844
plate02	1977	anc	α-Keto Butyric Acid	HAMBI_1977	4.257944444444444	0.09	0.088
plate02	1977	anc	Phenylethylamine	HAMBI_1977	5.608666666666666	0.2356	0.088
plate02	1287	evo	α-D-Lactose	HAMBI_1287	4.24205	0.1	0.082
plate02	1287	evo	D,L-α-Glycerol Phosphate	HAMBI_1287	12.423194444444444	0.5986666666666667	0.082
plate02	1287	evo	D-Malic Acid	HAMBI_1287	4.44945	0.1486	0.083
plate02	1287	evo	Putrescine	HAMBI_1287	4.217205555555555	0.091	0.085
plate02	1287	evo	α-D-Lactose	HAMBI_1287	4.1963333333333335	0.096	0.082
plate02	1287	evo	D,L-α-Glycerol Phosphate	HAMBI_1287	13.608272222222222	0.643	0.08525
plate02	1287	evo	D-Malic Acid	HAMBI_1287	4.2934777777777775	0.10666666666666666	0.084
plate02	1287	evo	Putrescine	HAMBI_1287	4.196833333333333	0.089	0.086
plate02	1977	anc	α-D-Lactose	HAMBI_1977	4.553166666666667	0.1004	0.085
plate02	1977	anc	D,L-α-Glycerol Phosphate	HAMBI_1977	9.051583333333333	0.3262	0.083
plate02	1977	anc	D-Malic Acid	HAMBI_1977	4.187838888888889	0.091	0.086
plate02	1977	anc	Putrescine	HAMBI_1977	10.490322222222222	0.6223333333333333	0.086
plate03	1977	anc	water	HAMBI_1977	4.566977777777778	0.09960000000000001	0.086
plate03	1977	anc	β-MethylD-Glucoside	HAMBI_1977	4.8224277777777775	0.132	0.085
plate03	1977	anc	D-Galactonic Acid γ-Lactone	HAMBI_1977	29.412288888888888	1.0948	0.109
plate03	1977	anc	L-Arginine	HAMBI_1977	17.239527777777777	0.861	0.085
plate03	1977	evo	water	HAMBI_1977	4.643938888888889	0.101	0.086
plate03	1977	evo	β-MethylD-Glucoside	HAMBI_1977	4.587	0.1	0.084
plate03	1977	evo	D-Galactonic Acid γ-Lactone	HAMBI_1977	28.12406111111111	1.2389999999999999	0.111
plate03	1977	evo	L-Arginine	HAMBI_1977	19.166866666666667	1.1356666666666666	0.08360000000000001
plate03	1977	evo	water	HAMBI_1977	4.7278722222222225	0.10433333333333333	0.087
plate03	1977	evo	β-MethylD-Glucoside	HAMBI_1977	4.499833333333333	0.099	0.082
plate03	1977	evo	D-Galactonic Acid γ-Lactone	HAMBI_1977	23.285933333333332	1.0438	0.101
plate03	1977	evo	L-Arginine	HAMBI_1977	17.367933333333333	1.1066666666666667	0.0946
plate03	1977	anc	Pyruvic Acid Methyl Ester	HAMBI_1977	16.927383333333335	0.83775	0.087
plate03	1977	anc	D-Xylose	HAMBI_1977	6.16965	0.132	0.127
plate03	1977	anc	D-Galacturonic Acid	HAMBI_1977	5.239261111111111	0.128	0.093
plate03	1977	anc	L-Asparagine	HAMBI_1977	13.2382	0.5684	0.101
plate03	1977	evo	Pyruvic Acid Methyl Ester	HAMBI_1977	19.420872222222222	1.1886666666666668	0.089
plate03	1977	evo	D-Xylose	HAMBI_1977	6.443833333333334	0.13920000000000002	0.132
plate03	1977	evo	D-Galacturonic Acid	HAMBI_1977	4.647338888888889	0.1312	0.0856
plate03	1977	evo	L-Asparagine	HAMBI_1977	8.0265	0.36533333333333334	0.082
plate03	1977	evo	Pyruvic Acid Methyl Ester	HAMBI_1977	19.346994444444444	1.2886666666666666	0.088
plate03	1977	evo	D-Xylose	HAMBI_1977	5.984388888888889	0.13	0.122
plate03	1977	evo	D-Galacturonic Acid	HAMBI_1977	4.657561111111111	0.13340000000000002	0.08320000000000001
plate03	1977	evo	L-Asparagine	HAMBI_1977	8.492316666666667	0.3822	0.08366666666666667
plate03	1977	anc	Tween 40	HAMBI_1977	20.75716111111111	0.983	0.08966666666666666
plate03	1977	anc	i-Erythritol	HAMBI_1977	4.826805555555556	0.2192	0.0858
plate03	1977	anc	2-Hydroxy Benzoic Acid	HAMBI_1977	4.429611111111111	0.1536	0.089
plate03	1977	anc	L-Phenylalanine	HAMBI_1977	4.9102	0.121	0.086
plate03	1977	evo	Tween 40	HAMBI_1977	12.852127777777778	0.6224	0.10466666666666666
plate03	1977	evo	i-Erythritol	HAMBI_1977	4.940077777777778	0.206	0.0866
plate03	1977	evo	2-Hydroxy Benzoic Acid	HAMBI_1977	4.27135	0.09	0.0882
plate03	1977	evo	L-Phenylalanine	HAMBI_1977	5.9219333333333335	0.175	0.088
plate03	1977	evo	Tween 40	HAMBI_1977	15.014822222222222	0.7336666666666667	0.09166666666666666
plate03	1977	evo	i-Erythritol	HAMBI_1977	4.558477777777778	0.1042	0.085
plate03	1977	evo	2-Hydroxy Benzoic Acid	HAMBI_1977	4.4328722222222225	0.09733333333333334	0.091
plate03	1977	evo	L-Phenylalanine	HAMBI_1977	5.260394444444445	0.135	0.08320000000000001
plate03	1977	anc	Tween 80	HAMBI_1977	41.551855555555555	1.9096	0.09766666666666667
plate03	1977	anc	D-Mannitol	HAMBI_1977	15.74825	0.898	0.086
plate03	1977	anc	4-Hydroxy Benzoic Acid	HAMBI_1977	14.484055555555555	0.8926000000000001	0.09
plate03	1977	anc	L-Serine	HAMBI_1977	7.642305555555556	0.22833333333333333	0.105
plate03	1977	evo	Tween 80	HAMBI_1977	34.70514444444444	1.8454	0.115
plate03	1977	evo	D-Mannitol	HAMBI_1977	11.134738888888888	0.385	0.1286
plate03	1977	evo	4-Hydroxy Benzoic Acid	HAMBI_1977	12.593983333333334	0.906	0.113
plate03	1977	evo	L-Serine	HAMBI_1977	5.696605555555555	0.15033333333333332	0.095
plate03	1977	evo	Tween 80	HAMBI_1977	35.86955	1.803	0.101
plate03	1977	evo	D-Mannitol	HAMBI_1977	9.988344444444444	0.4086666666666667	0.0856
plate03	1977	evo	4-Hydroxy Benzoic Acid	HAMBI_1977	13.461905555555555	1.0526	0.08333333333333334
plate03	1977	evo	L-Serine	HAMBI_1977	5.1024	0.127	0.085
plate03	1977	anc	α-Cyclodextrin	HAMBI_1977	6.0713333333333335	0.132	0.114
plate03	1977	anc	N-Acetyl-D-Glucosamine	HAMBI_1977	31.18017222222222	1.2668	0.111
plate03	1977	anc	γ-Amino Butyric Acid	HAMBI_1977	22.1346	1.3486666666666667	0.11220000000000001
plate03	1977	anc	L-Threonine	HAMBI_1977	10.126227777777778	0.38680000000000003	0.15
plate03	1977	evo	α-Cyclodextrin	HAMBI_1977	6.74635	0.14959999999999998	0.13
plate03	1977	evo	N-Acetyl-D-Glucosamine	HAMBI_1977	38.50051666666667	1.3132	0.18166666666666667
plate03	1977	evo	γ-Amino Butyric Acid	HAMBI_1977	21.75561111111111	1.479	0.14659999999999998
plate03	1977	evo	L-Threonine	HAMBI_1977	6.313866666666667	0.1638	0.126
plate03	1977	evo	α-Cyclodextrin	HAMBI_1977	7.50115	0.1656	0.143
plate03	1977	evo	N-Acetyl-D-Glucosamine	HAMBI_1977	31.58143888888889	1.4496666666666667	0.11
plate03	1977	evo	γ-Amino Butyric Acid	HAMBI_1977	19.072416666666665	1.337	0.101
plate03	1977	evo	L-Threonine	HAMBI_1977	4.204061111111111	0.091	0.083
plate03	1977	anc	Glycogen	HAMBI_1977	6.398499999999999	0.148	0.097
plate03	1977	anc	D-Glucosaminic Acid	HAMBI_1977	5.741	0.1268	0.107
plate03	1977	anc	Itaconic Acid	HAMBI_1977	18.030755555555555	0.9646666666666667	0.11766666666666667
plate03	1977	anc	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1977	7.206833333333333	0.188	0.118
plate03	1977	evo	Glycogen	HAMBI_1977	5.901833333333333	0.137	0.09
plate03	1977	evo	D-Glucosaminic Acid	HAMBI_1977	6.864405555555556	0.325	0.1018
plate03	1977	evo	Itaconic Acid	HAMBI_1977	26.419055555555556	0.81466666666666665	0.17866666666666667
plate03	1977	evo	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1977	5.04665	0.2386	0.085
plate03	1977	evo	Glycogen	HAMBI_1977	6.057311111111112	0.14066666666666666	0.093
plate03	1977	evo	D-Glucosaminic Acid	HAMBI_1977	4.913866666666666	0.115	0.08839999999999999
plate03	1977	evo	Itaconic Acid	HAMBI_1977	10.88348888888889	0.5396000000000001	0.085
plate03	1977	evo	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1977	6.5853	0.364	0.08739999999999999
plate03	1977	anc	D-Cellobiose	HAMBI_1977	4.755183333333333	0.105	0.084
plate03	1977	anc	Glucose1-Phosphate	HAMBI_1977	5.186911111111111	0.18059999999999998	0.08666666666666667
plate03	1977	anc	α-Keto Butyric Acid	HAMBI_1977	5.584555555555555	0.1252	0.089
plate03	1977	anc	Phenylethylamine	HAMBI_1977	5.163944444444445	0.20433333333333334	0.0858
plate03	1977	evo	D-Cellobiose	HAMBI_1977	4.392166666666666	0.097	0.082
plate03	1977	evo	Glucose1-Phosphate	HAMBI_1977	4.351188888888889	0.095	0.082
plate03	1977	evo	α-Keto Butyric Acid	HAMBI_1977	4.158205555555555	0.089	0.085
plate03	1977	evo	Phenylethylamine	HAMBI_1977	6.909772222222222	0.171	0.0956
plate03	1977	evo	D-Cellobiose	HAMBI_1977	4.5837055555555555	0.101	0.087
plate03	1977	evo	Glucose1-Phosphate	HAMBI_1977	4.426372222222223	0.098	0.084
plate03	1977	evo	α-Keto Butyric Acid	HAMBI_1977	4.183527777777778	0.09	0.085
plate03	1977	evo	Phenylethylamine	HAMBI_1977	4.457516666666667	0.1102	0.086
plate03	1977	anc	α-D-Lactose	HAMBI_1977	4.705388888888889	0.104	0.084
plate03	1977	anc	D,L-α-Glycerol Phosphate	HAMBI_1977	11.541394444444444	0.3742	0.082
plate03	1977	anc	D-Malic Acid	HAMBI_1977	5.635522222222222	0.15333333333333332	0.083
plate03	1977	anc	Putrescine	HAMBI_1977	19.74791111111111	0.9473333333333334	0.083
plate03	1977	evo	α-D-Lactose	HAMBI_1977	4.512833333333333	0.09820000000000001	0.083
plate03	1977	evo	D,L-α-Glycerol Phosphate	HAMBI_1977	10.254877777777779	0.336	0.086
plate03	1977	evo	D-Malic Acid	HAMBI_1977	4.893322222222222	0.119	0.086
plate03	1977	evo	Putrescine	HAMBI_1977	15.286105555555556	1.1543333333333334	0.0872
plate03	1977	evo	α-D-Lactose	HAMBI_1977	4.399666666666667	0.096	0.082
plate03	1977	evo	D,L-α-Glycerol Phosphate	HAMBI_1977	10.441366666666667	0.3514	0.082
plate03	1977	evo	D-Malic Acid	HAMBI_1977	5.0912444444444445	0.12775	0.086
plate03	1977	evo	Putrescine	HAMBI_1977	11.157827777777777	0.7526666666666667	0.083
