bioscreen_well	replicate	sp_hist	strep_conc	auc	max_od	min_od
6	1	ANC_1287	0	23.96478888888889	0.6468	0.08166666666666667
7	2	ANC_1287	0	23.876288888888887	0.6404	0.08166666666666667
8	3	ANC_1287	0	24.204283333333333	0.6536000000000001	0.08166666666666667
9	4	ANC_1287	0	23.82986111111111	0.6428	0.08266666666666667
10	5	ANC_1287	0	24.690538888888888	0.647	0.08266666666666667
16	1	ANC_1977	0	27.349094444444443	0.7946000000000001	0.08066666666666666
17	2	ANC_1977	0	27.299805555555555	0.7994	0.08133333333333334
18	3	ANC_1977	0	27.209455555555557	0.7978000000000001	0.08166666666666667
19	4	ANC_1977	0	27.13947222222222	0.7988000000000001	0.08266666666666667
20	5	ANC_1977	0	27.873033333333332	0.7866000000000001	0.08266666666666667
26	1	ANC_1287	4	22.84188888888889	0.615	0.08133333333333334
27	2	ANC_1287	4	23.036327777777775	0.6232	0.08133333333333334
28	3	ANC_1287	4	22.94488888888889	0.62	0.08233333333333334
29	4	ANC_1287	4	22.954955555555557	0.6268	0.08266666666666667
30	5	ANC_1287	4	23.26361111111111	0.6408	0.0858
36	1	ANC_1977	4	25.77406111111111	0.7528	0.081
37	2	ANC_1977	4	25.6854	0.7562	0.08166666666666667
38	3	ANC_1977	4	25.83821111111111	0.7556	0.082
39	4	ANC_1977	4	25.635083333333338	0.759	0.08266666666666667
40	5	ANC_1977	4	26.352888888888888	0.7542	0.08333333333333334
46	1	ANC_1287	8	21.636672222222224	0.5736	0.08133333333333334
47	2	ANC_1287	8	21.75683888888889	0.5806	0.08166666666666667
48	3	ANC_1287	8	21.91465	0.5858	0.08133333333333334
49	4	ANC_1287	8	22.854288888888888	0.6202	0.08233333333333334
50	5	ANC_1287	8	22.75561111111111	0.6158	0.08533333333333333
56	1	ANC_1977	8	24.563127777777776	0.7442	0.08466666666666667
57	2	ANC_1977	8	24.611811111111113	0.7396	0.08133333333333334
58	3	ANC_1977	8	24.32556111111111	0.7436	0.082
59	4	ANC_1977	8	24.770127777777777	0.7496	0.08366666666666667
60	5	ANC_1977	8	25.63607222222222	0.7508	0.08466666666666667
66	1	ANC_1287	16	22.388183333333338	0.6046	0.08266666666666667
67	2	ANC_1287	16	22.467022222222223	0.605	0.08266666666666667
68	3	ANC_1287	16	22.650244444444443	0.6112	0.08233333333333334
69	4	ANC_1287	16	22.949472222222223	0.6282	0.08266666666666667
70	5	ANC_1287	16	23.09638888888889	0.6288	0.08766666666666667
76	1	ANC_1977	16	4.251738888888888	0.10033333333333334	0.085
77	2	ANC_1977	16	15.172105555555556	0.694	0.084
78	3	ANC_1977	16	11.618194444444445	0.698	0.084
79	4	ANC_1977	16	9.691566666666668	0.687	0.084
80	5	ANC_1977	16	5.582455555555556	0.433	0.08533333333333333
86	1	ANC_1287	32	22.68278888888889	0.6252	0.08333333333333334
87	2	ANC_1287	32	22.56201111111111	0.6214	0.08333333333333334
88	3	ANC_1287	32	22.116283333333335	0.6092	0.08366666666666667
89	4	ANC_1287	32	22.406194444444445	0.618	0.08333333333333334
90	5	ANC_1287	32	22.52573333333333	0.617	0.08333333333333334
96	1	ANC_1977	32	4.177483333333333	0.088	0.08433333333333334
97	2	ANC_1977	32	4.160855555555555	0.08733333333333333	0.084
98	3	ANC_1977	32	4.143833333333333	0.087	0.084
99	4	ANC_1977	32	4.139688888888888	0.087	0.08333333333333334
100	5	ANC_1977	32	4.167855555555556	0.08779999999999999	0.084
106	1	ANC_1287	64	23.34939444444444	0.6292	0.082
107	2	ANC_1287	64	23.418872222222223	0.6324	0.08166666666666667
108	3	ANC_1287	64	23.496516666666665	0.6328	0.082
109	4	ANC_1287	64	23.24653888888889	0.624	0.08266666666666667
110	5	ANC_1287	64	23.98498888888889	0.6322	0.08333333333333334
116	1	ANC_1977	64	4.110772222222222	0.08679999999999999	0.08166666666666667
117	2	ANC_1977	64	4.107027777777778	0.08639999999999999	0.08233333333333334
118	3	ANC_1977	64	4.148355555555555	0.087	0.08333333333333334
119	4	ANC_1977	64	4.13615	0.087	0.08333333333333334
120	5	ANC_1977	64	4.161	0.088	0.084
126	1	ANC_1287	128	20.830383333333337	0.5676	0.08133333333333334
127	2	ANC_1287	128	21.223966666666666	0.5813999999999999	0.08166666666666667
128	3	ANC_1287	128	21.317466666666668	0.5853999999999999	0.08166666666666667
129	4	ANC_1287	128	21.367238888888888	0.593	0.08233333333333334
130	5	ANC_1287	128	21.702044444444446	0.6012	0.083
136	1	ANC_1977	128	4.11965	0.087	0.08233333333333334
137	2	ANC_1977	128	4.110361111111111	0.0866	0.08233333333333334
138	3	ANC_1977	128	4.148688888888889	0.0872	0.08333333333333334
139	4	ANC_1977	128	4.368505555555555	0.096	0.088
140	5	ANC_1977	128	4.191838888888888	0.0886	0.085
146	1	ANC_1287	256	17.11948888888889	0.5346000000000001	0.08133333333333334
147	2	ANC_1287	256	16.811505555555556	0.5244	0.08133333333333334
148	3	ANC_1287	256	16.661844444444444	0.5338	0.08133333333333334
149	4	ANC_1287	256	17.401983333333334	0.563	0.08166666666666667
150	5	ANC_1287	256	17.549883333333334	0.5638	0.083
156	1	ANC_1977	256	4.188144444444444	0.088	0.08366666666666667
157	2	ANC_1977	256	4.0926833333333335	0.086	0.082
158	3	ANC_1977	256	4.117461111111111	0.087	0.083
159	4	ANC_1977	256	4.154355555555555	0.0872	0.08333333333333334
160	5	ANC_1977	256	4.172683333333333	0.088	0.084
166	1	ANC_1287	512	10.670055555555557	0.519	0.08233333333333334
167	2	ANC_1287	512	12.535927777777776	0.4962	0.08266666666666667
168	3	ANC_1287	512	11.950011111111111	0.5526000000000001	0.08233333333333334
169	4	ANC_1287	512	10.369983333333334	0.553	0.083
170	5	ANC_1287	512	9.047027777777778	0.5163333333333333	0.08333333333333334
176	1	ANC_1977	512	4.1611111111111105	0.08766666666666666	0.084
177	2	ANC_1977	512	4.152355555555555	0.087	0.08333333333333334
178	3	ANC_1977	512	4.1555	0.08733333333333333	0.08366666666666667
179	4	ANC_1977	512	4.188955555555555	0.08833333333333333	0.084
180	5	ANC_1977	512	4.206666666666666	0.089	0.085
186	1	ANC_1287	1024	4.1146666666666665	0.086	0.084
187	2	ANC_1287	1024	4.2455	0.12266666666666666	0.08333333333333334
188	3	ANC_1287	1024	4.119466666666667	0.08633333333333333	0.08366666666666667
189	4	ANC_1287	1024	4.118855555555555	0.0862	0.08333333333333334
190	5	ANC_1287	1024	4.13	0.087	0.083
196	1	ANC_1977	1024	4.459461111111111	0.09733333333333334	0.08433333333333334
197	2	ANC_1977	1024	4.480188888888889	0.0964	0.085
198	3	ANC_1977	1024	4.44165	0.09633333333333334	0.08466666666666667
199	4	ANC_1977	1024	4.459194444444444	0.0974	0.08433333333333334
200	5	ANC_1977	1024	4.357272222222222	0.0964	0.084
6	1	ANC_1287	2048	4.022444444444445	0.085	0.08
7	2	ANC_1287	2048	4.013288888888889	0.08466666666666667	0.07966666666666666
8	3	ANC_1287	2048	4.033633333333333	0.085	0.08
9	4	ANC_1287	2048	4.059961111111111	0.08566666666666667	0.081
10	5	ANC_1287	2048	4.067355555555555	0.0856	0.08133333333333334
16	1	ANC_1977	2048	3.977627777777778	0.0838	0.07933333333333334
17	2	ANC_1977	2048	3.983916666666667	0.084	0.07966666666666666
18	3	ANC_1977	2048	4.0143555555555555	0.084	0.08033333333333334
19	4	ANC_1977	2048	4.028855555555556	0.08460000000000001	0.08133333333333334
20	5	ANC_1977	2048	4.066122222222223	0.08533333333333333	0.082
26	1	ANC_1287	4096	3.950016666666667	0.083	0.07933333333333334
27	2	ANC_1287	4096	3.9463444444444447	0.083	0.079
28	3	ANC_1287	4096	3.962022222222222	0.083	0.07933333333333334
29	4	ANC_1287	4096	3.968961111111111	0.08320000000000001	0.07966666666666666
30	5	ANC_1287	4096	4.036127777777778	0.085	0.08166666666666667
36	1	ANC_1977	4096	3.9476833333333334	0.083	0.079
37	2	ANC_1977	4096	3.961016666666666	0.08320000000000001	0.079
38	3	ANC_1977	4096	3.942705555555556	0.083	0.07933333333333334
39	4	ANC_1977	4096	4.009966666666667	0.084	0.081
40	5	ANC_1977	4096	4.002522222222223	0.084	0.08133333333333334
46	1	EVO_1287	0	16.63953888888889	0.479	0.08133333333333334
47	2	EVO_1287	0	16.562827777777777	0.474	0.08066666666666666
48	3	EVO_1287	0	16.72182777777778	0.475	0.08166666666666667
49	4	EVO_1287	0	16.376994444444446	0.4633333333333334	0.08233333333333334
50	5	EVO_1287	0	16.96535	0.5066666666666667	0.08233333333333334
56	1	EVO_1977	0	23.99166111111111	0.7814	0.08133333333333334
57	2	EVO_1977	0	23.987683333333333	0.7832	0.08133333333333334
58	3	EVO_1977	0	23.950205555555556	0.7818	0.08233333333333334
59	4	EVO_1977	0	23.89961111111111	0.7798	0.08266666666666667
60	5	EVO_1977	0	23.807244444444443	0.7676000000000001	0.084
66	1	EVO_1287	4	15.931811111111111	0.4304	0.08033333333333334
67	2	EVO_1287	4	15.975144444444444	0.4318	0.08033333333333334
68	3	EVO_1287	4	15.872144444444444	0.4266	0.08066666666666666
69	4	EVO_1287	4	15.835744444444444	0.4258	0.08133333333333334
70	5	EVO_1287	4	16.20568888888889	0.438	0.08233333333333334
76	1	EVO_1977	4	23.7982	0.7724	0.08133333333333334
77	2	EVO_1977	4	23.690372222222223	0.7686000000000001	0.08133333333333334
78	3	EVO_1977	4	23.6722	0.775	0.082
79	4	EVO_1977	4	23.752855555555556	0.7788	0.083
80	5	EVO_1977	4	23.618927777777778	0.764	0.084
86	1	EVO_1287	8	15.192222222222222	0.403	0.08033333333333334
87	2	EVO_1287	8	15.026872222222222	0.399	0.08033333333333334
88	3	EVO_1287	8	15.08403888888889	0.402	0.08033333333333334
89	4	EVO_1287	8	15.751538888888888	0.4244	0.08133333333333334
90	5	EVO_1287	8	15.720855555555556	0.4224	0.08233333333333334
96	1	EVO_1977	8	23.454455555555555	0.766	0.08266666666666667
97	2	EVO_1977	8	23.70203888888889	0.768	0.08133333333333334
98	3	EVO_1977	8	23.533772222222225	0.7702	0.08166666666666667
99	4	EVO_1977	8	23.71875	0.7718	0.083
100	5	EVO_1977	8	23.657916666666665	0.7608	0.08333333333333334
106	1	EVO_1287	16	15.54935	0.4202	0.082
107	2	EVO_1287	16	15.450038888888889	0.4156	0.08133333333333334
108	3	EVO_1287	16	15.488711111111112	0.4172	0.08133333333333334
109	4	EVO_1287	16	15.827538888888888	0.4302	0.08133333333333334
110	5	EVO_1287	16	15.560688888888889	0.4224	0.08233333333333334
116	1	EVO_1977	16	23.773266666666668	0.7652	0.083
117	2	EVO_1977	16	23.692083333333333	0.7702	0.08266666666666667
118	3	EVO_1977	16	23.46545	0.7674	0.083
119	4	EVO_1977	16	23.65447222222222	0.772	0.084
120	5	EVO_1977	16	23.54785	0.7588	0.084
126	1	EVO_1287	32	16.194516666666665	0.4504	0.08333333333333334
127	2	EVO_1287	32	15.744622222222224	0.435	0.08266666666666667
128	3	EVO_1287	32	15.350188888888889	0.422	0.08333333333333334
129	4	EVO_1287	32	15.753022222222222	0.4328	0.08333333333333334
130	5	EVO_1287	32	15.452	0.44333333333333336	0.08266666666666667
136	1	EVO_1977	32	23.704438888888888	0.769	0.08366666666666667
137	2	EVO_1977	32	23.560944444444445	0.769	0.08433333333333334
138	3	EVO_1977	32	23.507016666666665	0.7648	0.084
139	4	EVO_1977	32	23.525477777777777	0.7718	0.08433333333333334
140	5	EVO_1977	32	24.323716666666662	0.7472	0.084
6	1	EVO_1287	64	16.663338888888887	0.487	0.08
7	2	EVO_1287	64	16.636155555555554	0.4838	0.08
8	3	EVO_1287	64	16.853283333333334	0.4878	0.08
9	4	EVO_1287	64	16.63945	0.4782	0.08066666666666666
10	5	EVO_1287	64	17.456283333333335	0.52875	0.08066666666666666
16	1	EVO_1977	64	24.402911111111113	0.7742	0.07966666666666666
17	2	EVO_1977	64	24.554366666666667	0.7792	0.08
18	3	EVO_1977	64	24.39985	0.782	0.08033333333333334
19	4	EVO_1977	64	24.48097222222222	0.781	0.08066666666666666
20	5	EVO_1977	64	24.755233333333333	0.773	0.08233333333333334
26	1	EVO_1287	128	16.218916666666665	0.4452	0.08033333333333334
27	2	EVO_1287	128	16.12563888888889	0.442	0.08
28	3	EVO_1287	128	15.917344444444444	0.4362	0.08
29	4	EVO_1287	128	15.985294444444444	0.4424	0.08033333333333334
30	5	EVO_1287	128	16.197622222222222	0.4478	0.08133333333333334
36	1	EVO_1977	128	24.022516666666668	0.7636000000000001	0.07933333333333334
37	2	EVO_1977	128	24.070644444444444	0.769	0.08
38	3	EVO_1977	128	23.974816666666666	0.7682	0.08033333333333334
39	4	EVO_1977	128	23.94087222222222	0.772	0.08133333333333334
40	5	EVO_1977	128	24.004616666666667	0.7578	0.08133333333333334
46	1	EVO_1287	256	15.625855555555557	0.423	0.08033333333333334
47	2	EVO_1287	256	15.62725	0.422	0.08033333333333334
48	3	EVO_1287	256	15.619388888888889	0.4218	0.08
49	4	EVO_1287	256	16.06235	0.4374	0.08033333333333334
50	5	EVO_1287	256	16.184355555555555	0.44	0.08133333333333334
56	1	EVO_1977	256	23.57968888888889	0.7588	0.08033333333333334
57	2	EVO_1977	256	24.109355555555556	0.7718	0.08066666666666666
58	3	EVO_1977	256	23.79681111111111	0.769	0.081
59	4	EVO_1977	256	24.00797777777778	0.7704	0.082
60	5	EVO_1977	256	24.150772222222223	0.7482	0.08233333333333334
66	1	EVO_1287	512	15.9485	0.4314	0.08133333333333334
67	2	EVO_1287	512	16.040433333333333	0.4336	0.082
68	3	EVO_1287	512	16.083272222222224	0.4356	0.081
69	4	EVO_1287	512	16.12716111111111	0.4386	0.081
70	5	EVO_1287	512	16.2666	0.4458	0.083
76	1	EVO_1977	512	23.7297	0.7608	0.08233333333333334
77	2	EVO_1977	512	23.783933333333337	0.76	0.082
78	3	EVO_1977	512	23.63298888888889	0.7612	0.082
79	4	EVO_1977	512	23.618533333333332	0.761	0.08233333333333334
80	5	EVO_1977	512	23.672283333333333	0.7378	0.083
86	1	EVO_1287	1024	15.912655555555554	0.4394	0.082
87	2	EVO_1287	1024	15.71247222222222	0.434	0.082
88	3	EVO_1287	1024	15.36298888888889	0.4238	0.082
89	4	EVO_1287	1024	15.66681111111111	0.4352	0.082
90	5	EVO_1287	1024	15.742144444444444	0.4424	0.082
96	1	EVO_1977	1024	23.47097777777778	0.737	0.083
97	2	EVO_1977	1024	23.266477777777776	0.7368	0.083
98	3	EVO_1977	1024	23.214583333333337	0.7366	0.083
99	4	EVO_1977	1024	23.27581111111111	0.7348	0.08233333333333334
100	5	EVO_1977	1024	24.023333333333333	0.7312	0.082
106	1	EVO_1287	2048	16.461850000000002	0.4686	0.08066666666666666
107	2	EVO_1287	2048	16.597805555555556	0.4716	0.08
108	3	EVO_1287	2048	16.719638888888888	0.4736	0.081
109	4	EVO_1287	2048	16.36476111111111	0.461	0.081
110	5	EVO_1287	2048	16.881394444444446	0.49066666666666664	0.081
116	1	EVO_1977	2048	23.179183333333334	0.7408	0.08066666666666666
117	2	EVO_1977	2048	23.398688888888888	0.745	0.08066666666666666
118	3	EVO_1977	2048	23.279227777777777	0.7474	0.08166666666666667
119	4	EVO_1977	2048	23.267688888888888	0.7444	0.082
120	5	EVO_1977	2048	23.079366666666665	0.7268	0.08233333333333334
126	1	EVO_1287	4096	15.757472222222225	0.4234	0.08
127	2	EVO_1287	4096	16.055994444444444	0.43120000000000003	0.08
128	3	EVO_1287	4096	16.219822222222223	0.4362	0.08
129	4	EVO_1287	4096	15.925011111111113	0.4308	0.08033333333333334
130	5	EVO_1287	4096	16.201161111111112	0.4404	0.081
136	1	EVO_1977	4096	21.933344444444444	0.7	0.08
137	2	EVO_1977	4096	21.73491111111111	0.701	0.08066666666666666
138	3	EVO_1977	4096	21.689727777777776	0.699	0.08066666666666666
139	4	EVO_1977	4096	21.689266666666665	0.7008	0.083
140	5	EVO_1977	4096	22.5599	0.7091999999999999	0.083
